"rule.1","rule.2","rule.3","rule.4","rule.5","rule.6","rule.7","rule.8","rule.9","rule.10","rule.11","rule.12","rule.13","rule.14","rule.15","rule.16","rule.17","rule.18","rule.19","rule.20","rule.21","rule.22","rule.23","rule.24","rule.25","rule.26","rule.27","rule.28","rule.29","rule.30","rule.31","rule.32","rule.33","rule.34","rule.35","rule.36","rule.37","rule.38","rule.39","rule.40","rule.41","rule.42","rule.43","rule.44"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","very.large","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","very.large","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","very.large","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","very.large","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","very.large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","very.large","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","small","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","TP_ESCOLA","is","very.large","and","Q006","is","very.large","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","very.large","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","TP_ESCOLA","is","medium","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","very.large","and","Q006","is","large","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","very.large","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","very.large","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","large","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","very.large","and","NU_NOTA_CH","is","very.large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","very.large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","very.large","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","very.large","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","very.large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","very.large","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","small"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","very.large","and","NU_NOTA_CH","is","very.large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","very.large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","very.large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","very.large","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","very.large","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","very.large","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","very.large","and","Q006","is","small","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","medium","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","very.large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","very.large","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","very.large","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","very.large","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","very.large","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","very.large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","very.small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","very.large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","large","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","medium","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","large","and","TP_ESCOLA","is","very.large","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","medium","and","Q027","is","medium","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","very.large","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","large","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","small","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","very.large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","very.large","and","Q006","is","medium","and","Q027","is","small","and","NU_NOTA_CN","is","large","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","large","THEN","NU_NOTA_REDACAO","is","large"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","medium","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","large","and","Q027","is","small","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","medium","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","medium","THEN","NU_NOTA_REDACAO","is","medium"
"IF","NU_IDADE","is","very.small","and","TP_SEXO","is","very.large","and","TP_COR_RACA","is","small","and","TP_ESCOLA","is","medium","and","Q006","is","very.large","and","Q027","is","medium","and","NU_NOTA_CN","is","medium","and","NU_NOTA_CH","is","large","and","NU_NOTA_LC","is","large","and","NU_NOTA_MT","is","very.large","THEN","NU_NOTA_REDACAO","is","very.large"
